WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/12000 00:00<?]
 |█████████████████████--------| 75.75% [1515/2000 9:58:45<3:11:40 Sampling 2 chains, 0 divergences]
 |█████████████████████--------| 75.80% [1516/2000 9:58:50<3:11:11 Sampling 2 chains, 0 divergences]
 |█████████████████████--------| 75.85% [1517/2000 9:58:51<3:10:40 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 75.90% [1518/2000 9:59:02<3:10:12 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 75.95% [1519/2000 9:59:03<3:09:41 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.00% [1520/2000 9:59:15<3:09:14 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.05% [1521/2000 9:59:16<3:08:43 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.10% [1522/2000 9:59:27<3:08:15 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.15% [1523/2000 9:59:28<3:07:45 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.20% [1524/2000 9:59:33<3:07:15 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.25% [1525/2000 9:59:34<3:06:45 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.30% [1526/2000 9:59:44<3:06:17 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.35% [1527/2000 9:59:45<3:05:46 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.40% [1528/2000 9:59:55<3:05:19 Sampling 2 chains, 0 divergences]
 |██████████████████████-------| 76.45% [1529/2000 9:59:57<3:04:48 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.50% [1530/2000 10:00:08<3:04:21 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.55% [1531/2000 10:00:19<3:03:53 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.60% [1532/2000 10:00:20<3:03:23 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.65% [1533/2000 10:00:31<3:02:56 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.70% [1534/2000 10:00:32<3:02:25 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.75% [1535/2000 10:00:43<3:01:58 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.80% [1536/2000 10:00:55<3:01:31 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.85% [1537/2000 10:00:56<3:01:01 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.90% [1538/2000 10:01:01<3:00:32 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 76.95% [1539/2000 10:01:08<3:00:04 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.00% [1540/2000 10:01:13<2:59:35 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.05% [1541/2000 10:01:20<2:59:06 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.10% [1542/2000 10:01:25<2:58:38 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.15% [1543/2000 10:01:31<2:58:09 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.20% [1544/2000 10:01:37<2:57:40 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.25% [1545/2000 10:01:43<2:57:12 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.30% [1546/2000 10:01:49<2:56:43 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.35% [1547/2000 10:01:55<2:56:15 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.40% [1548/2000 10:02:00<2:55:46 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.45% [1549/2000 10:02:06<2:55:18 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.50% [1550/2000 10:02:12<2:54:49 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.55% [1551/2000 10:02:17<2:54:21 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.60% [1552/2000 10:02:23<2:53:53 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.65% [1553/2000 10:02:29<2:53:24 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.70% [1554/2000 10:02:35<2:52:56 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.75% [1555/2000 10:02:40<2:52:28 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.80% [1556/2000 10:02:41<2:51:58 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.85% [1557/2000 10:02:46<2:51:30 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.90% [1558/2000 10:02:52<2:51:02 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 77.95% [1559/2000 10:02:53<2:50:32 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.00% [1560/2000 10:03:03<2:50:05 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.05% [1561/2000 10:03:05<2:49:36 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.10% [1562/2000 10:03:15<2:49:09 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.15% [1563/2000 10:03:17<2:48:40 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.20% [1564/2000 10:03:21<2:48:11 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.25% [1565/2000 10:03:28<2:47:44 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.30% [1566/2000 10:03:32<2:47:15 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.35% [1567/2000 10:03:40<2:46:48 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.40% [1568/2000 10:03:44<2:46:20 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.45% [1569/2000 10:03:51<2:45:52 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.50% [1570/2000 10:03:55<2:45:24 Sampling 2 chains, 0 divergences]
 |█████████████████████-------| 78.55% [1571/2000 10:04:03<2:44:57 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 78.60% [1572/2000 10:04:07<2:44:28 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 78.65% [1573/2000 10:04:09<2:44:00 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 78.70% [1574/2000 10:04:12<2:43:31 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 78.75% [1575/2000 10:04:18<2:43:04 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 78.80% [1576/2000 10:04:20<2:42:35 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 78.85% [1577/2000 10:04:26<2:42:07 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 78.90% [1578/2000 10:04:30<2:41:39 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 78.95% [1579/2000 10:04:37<2:41:12 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.00% [1580/2000 10:04:41<2:40:44 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.05% [1581/2000 10:04:43<2:40:15 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.10% [1582/2000 10:04:53<2:39:49 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.15% [1583/2000 10:04:54<2:39:20 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.20% [1584/2000 10:05:04<2:38:54 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.25% [1585/2000 10:05:06<2:38:26 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.30% [1586/2000 10:05:10<2:37:58 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.35% [1587/2000 10:05:17<2:37:31 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.40% [1588/2000 10:05:22<2:37:03 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.45% [1589/2000 10:05:28<2:36:36 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.50% [1590/2000 10:05:33<2:36:09 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.55% [1591/2000 10:05:40<2:35:42 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.60% [1592/2000 10:05:45<2:35:14 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.65% [1593/2000 10:05:52<2:34:47 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.70% [1594/2000 10:05:56<2:34:20 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.75% [1595/2000 10:06:03<2:33:53 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.80% [1596/2000 10:06:08<2:33:26 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.85% [1597/2000 10:06:14<2:32:59 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.90% [1598/2000 10:06:20<2:32:32 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 79.95% [1599/2000 10:06:26<2:32:04 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.00% [1600/2000 10:06:31<2:31:37 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.05% [1601/2000 10:06:31<2:31:09 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.10% [1602/2000 10:06:43<2:30:43 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.15% [1603/2000 10:06:43<2:30:15 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.20% [1604/2000 10:06:49<2:29:48 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.25% [1605/2000 10:06:54<2:29:21 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.30% [1606/2000 10:07:01<2:28:55 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.35% [1607/2000 10:07:06<2:28:28 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.40% [1608/2000 10:07:12<2:28:01 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.45% [1609/2000 10:07:18<2:27:34 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.50% [1610/2000 10:07:24<2:27:08 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.55% [1611/2000 10:07:29<2:26:41 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.60% [1612/2000 10:07:32<2:26:13 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.65% [1613/2000 10:07:36<2:25:46 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.70% [1614/2000 10:07:44<2:25:20 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.75% [1615/2000 10:07:48<2:24:53 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.80% [1616/2000 10:07:56<2:24:27 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.85% [1617/2000 10:08:00<2:24:00 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.90% [1618/2000 10:08:08<2:23:34 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 80.95% [1619/2000 10:08:12<2:23:07 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.00% [1620/2000 10:08:14<2:22:40 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.05% [1621/2000 10:08:23<2:22:14 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.10% [1622/2000 10:08:25<2:21:47 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.15% [1623/2000 10:08:31<2:21:21 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.20% [1624/2000 10:08:34<2:20:54 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.25% [1625/2000 10:08:35<2:20:26 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.30% [1626/2000 10:08:45<2:20:01 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.35% [1627/2000 10:08:47<2:19:34 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.40% [1628/2000 10:08:52<2:19:07 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.45% [1629/2000 10:08:57<2:18:41 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.50% [1630/2000 10:09:08<2:18:16 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.55% [1631/2000 10:09:15<2:17:50 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.60% [1632/2000 10:09:20<2:17:24 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.65% [1633/2000 10:09:21<2:16:56 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.70% [1634/2000 10:09:27<2:16:30 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.75% [1635/2000 10:09:32<2:16:04 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.80% [1636/2000 10:09:39<2:15:38 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.85% [1637/2000 10:09:44<2:15:12 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.90% [1638/2000 10:09:52<2:14:46 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 81.95% [1639/2000 10:09:56<2:14:20 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 82.00% [1640/2000 10:09:57<2:13:53 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 82.05% [1641/2000 10:10:07<2:13:28 Sampling 2 chains, 0 divergences]
 |██████████████████████------| 82.10% [1642/2000 10:10:09<2:13:01 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.15% [1643/2000 10:10:19<2:12:36 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.20% [1644/2000 10:10:20<2:12:10 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.25% [1645/2000 10:10:30<2:11:45 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.30% [1646/2000 10:10:33<2:11:18 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.35% [1647/2000 10:10:42<2:10:53 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.40% [1648/2000 10:10:45<2:10:27 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.45% [1649/2000 10:10:48<2:10:00 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.50% [1650/2000 10:10:54<2:09:35 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.55% [1651/2000 10:11:00<2:09:09 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.60% [1652/2000 10:11:06<2:08:43 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.65% [1653/2000 10:11:06<2:08:17 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.70% [1654/2000 10:11:12<2:07:51 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.75% [1655/2000 10:11:18<2:07:25 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.80% [1656/2000 10:11:23<2:07:00 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.85% [1657/2000 10:11:30<2:06:34 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.90% [1658/2000 10:11:35<2:06:09 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 82.95% [1659/2000 10:11:41<2:05:43 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.00% [1660/2000 10:11:47<2:05:18 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.05% [1661/2000 10:11:54<2:04:53 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.10% [1662/2000 10:11:59<2:04:27 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.15% [1663/2000 10:11:59<2:04:01 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.20% [1664/2000 10:12:11<2:03:36 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.25% [1665/2000 10:12:12<2:03:10 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.30% [1666/2000 10:12:22<2:02:46 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.35% [1667/2000 10:12:23<2:02:19 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.40% [1668/2000 10:12:35<2:01:55 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.45% [1669/2000 10:12:35<2:01:29 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.50% [1670/2000 10:12:46<2:01:05 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.55% [1671/2000 10:12:46<2:00:38 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.60% [1672/2000 10:12:52<2:00:13 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.65% [1673/2000 10:12:57<1:59:48 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.70% [1674/2000 10:12:58<1:59:22 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.75% [1675/2000 10:13:03<1:58:57 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.80% [1676/2000 10:13:14<1:58:33 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.85% [1677/2000 10:13:21<1:58:08 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.90% [1678/2000 10:13:26<1:57:42 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 83.95% [1679/2000 10:13:27<1:57:17 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.00% [1680/2000 10:13:31<1:56:51 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.05% [1681/2000 10:13:37<1:56:26 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.10% [1682/2000 10:13:38<1:56:00 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.15% [1683/2000 10:13:48<1:55:36 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.20% [1684/2000 10:13:49<1:55:11 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.25% [1685/2000 10:13:54<1:54:45 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.30% [1686/2000 10:14:01<1:54:21 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.35% [1687/2000 10:14:05<1:53:56 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.40% [1688/2000 10:14:12<1:53:31 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.45% [1689/2000 10:14:17<1:53:06 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.50% [1690/2000 10:14:28<1:52:42 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.55% [1691/2000 10:14:35<1:52:18 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.60% [1692/2000 10:14:40<1:51:53 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.65% [1693/2000 10:14:41<1:51:27 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.70% [1694/2000 10:14:52<1:51:04 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.75% [1695/2000 10:14:54<1:50:38 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.80% [1696/2000 10:15:04<1:50:14 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.85% [1697/2000 10:15:15<1:49:51 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.90% [1698/2000 10:15:18<1:49:26 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 84.95% [1699/2000 10:15:21<1:49:01 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.00% [1700/2000 10:15:30<1:48:37 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.05% [1701/2000 10:15:32<1:48:11 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.10% [1702/2000 10:15:36<1:47:47 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.15% [1703/2000 10:15:43<1:47:22 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.20% [1704/2000 10:15:47<1:46:58 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.25% [1705/2000 10:15:55<1:46:33 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.30% [1706/2000 10:15:58<1:46:09 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.35% [1707/2000 10:16:04<1:45:44 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.40% [1708/2000 10:16:06<1:45:19 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.45% [1709/2000 10:16:15<1:44:56 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.50% [1710/2000 10:16:17<1:44:31 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.55% [1711/2000 10:16:26<1:44:07 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.60% [1712/2000 10:16:29<1:43:42 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.65% [1713/2000 10:16:35<1:43:18 Sampling 2 chains, 0 divergences]
 |███████████████████████-----| 85.70% [1714/2000 10:16:38<1:42:53 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 85.75% [1715/2000 10:16:46<1:42:29 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 85.80% [1716/2000 10:16:49<1:42:05 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 85.85% [1717/2000 10:16:55<1:41:40 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 85.90% [1718/2000 10:16:58<1:41:16 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 85.95% [1719/2000 10:17:06<1:40:52 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.00% [1720/2000 10:17:09<1:40:28 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.05% [1721/2000 10:17:12<1:40:03 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.10% [1722/2000 10:17:21<1:39:40 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.15% [1723/2000 10:17:24<1:39:15 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.20% [1724/2000 10:17:33<1:38:51 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.25% [1725/2000 10:17:36<1:38:27 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.30% [1726/2000 10:17:38<1:38:03 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.35% [1727/2000 10:17:47<1:37:39 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.40% [1728/2000 10:17:49<1:37:15 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.45% [1729/2000 10:17:59<1:36:51 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.50% [1730/2000 10:18:01<1:36:27 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.55% [1731/2000 10:18:11<1:36:04 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.60% [1732/2000 10:18:13<1:35:39 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.65% [1733/2000 10:18:22<1:35:16 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.70% [1734/2000 10:18:24<1:34:51 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.75% [1735/2000 10:18:34<1:34:28 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.80% [1736/2000 10:18:36<1:34:04 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.85% [1737/2000 10:18:45<1:33:41 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.90% [1738/2000 10:18:47<1:33:16 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 86.95% [1739/2000 10:18:57<1:32:53 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.00% [1740/2000 10:18:59<1:32:29 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.05% [1741/2000 10:19:09<1:32:06 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.10% [1742/2000 10:19:11<1:31:42 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.15% [1743/2000 10:19:15<1:31:18 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.20% [1744/2000 10:19:23<1:30:55 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.25% [1745/2000 10:19:26<1:30:31 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.30% [1746/2000 10:19:34<1:30:08 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.35% [1747/2000 10:19:38<1:29:44 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.40% [1748/2000 10:19:45<1:29:20 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.45% [1749/2000 10:19:49<1:28:57 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.50% [1750/2000 10:19:55<1:28:33 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.55% [1751/2000 10:19:57<1:28:09 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.60% [1752/2000 10:20:01<1:27:45 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.65% [1753/2000 10:20:08<1:27:22 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.70% [1754/2000 10:20:12<1:26:59 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.75% [1755/2000 10:20:18<1:26:35 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.80% [1756/2000 10:20:19<1:26:11 Sampling 2 chains, 0 divergences]
 |████████████████████████----| 87.85% [1757/2000 10:20:30<1:25:49 Sampling 2 chains, 0 divergences]
