WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/16000 00:00<?]
 |--------------------------------| 0.01% [1/16000 00:00<02:53  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [2/16000 00:00<01:27  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [3/16000 00:00<00:58  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [4/16000 00:00<00:43  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [5/16000 00:00<00:35  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.60% [96/16000 00:00<00:17  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.71% [274/16000 00:00<00:20  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.66% [426/16000 00:01<00:38  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.16% [506/16000 00:01<00:44  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.59% [575/16000 00:01<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.98% [637/16000 00:02<00:54  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.33% [693/16000 00:02<00:55  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.67% [748/16000 00:02<00:52  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.03% [805/16000 00:02<00:50  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.40% [864/16000 00:02<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.78% [925/16000 00:03<00:48  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.16% [986/16000 00:03<00:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.53% [1045/16000 00:03<00:52  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.88% [1101/16000 00:05<01:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.13% [1141/16000 00:07<01:32  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.33% [1173/16000 00:07<01:34  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.53% [1204/16000 00:07<01:33  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.72% [1235/16000 00:09<01:48  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.89% [1262/16000 00:11<02:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.02% [1283/16000 00:12<02:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.14% [1303/16000 00:12<02:24  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.27% [1323/16000 00:13<02:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.39% [1343/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.52% [1363/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.64% [1383/16000 00:13<02:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.77% [1403/16000 00:13<02:20  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.89% [1423/16000 00:13<02:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.03% [1444/16000 00:13<02:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.16% [1465/16000 00:13<02:15  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.29% [1486/16000 00:13<02:13  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.42% [1507/16000 00:13<02:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.55% [1528/16000 00:13<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.68% [1549/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.81% [1570/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.95% [1592/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.09% [1614/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.22% [1635/16000 00:15<02:14  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.35% [1656/16000 00:15<02:17  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.47% [1676/16000 00:16<02:19  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.60% [1696/16000 00:16<02:22  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.72% [1716/16000 00:17<02:23  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.84% [1735/16000 00:17<02:25  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.96% [1754/16000 00:18<02:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.08% [1773/16000 00:19<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.19% [1791/16000 00:19<02:37  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.31% [1809/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.41% [1826/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.52% [1843/16000 00:20<02:40  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.62% [1860/16000 00:21<02:43  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.73% [1877/16000 00:21<02:44  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.84% [1894/16000 00:22<02:45  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.94% [1911/16000 00:22<02:46  Chains in warmup: 4, Divergences: 0]
 |██████████████--------------| 50.14% [8022/16000 02:05<02:04  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.21% [8034/16000 02:05<02:04  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.29% [8046/16000 02:05<02:04  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.36% [8058/16000 02:05<02:04  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.44% [8070/16000 02:06<02:03  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.51% [8082/16000 02:06<02:03  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.59% [8094/16000 02:06<02:03  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.66% [8106/16000 02:06<02:03  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.74% [8118/16000 02:06<02:03  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.81% [8130/16000 02:06<02:02  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.89% [8142/16000 02:07<02:02  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 50.96% [8154/16000 02:07<02:02  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.04% [8166/16000 02:07<02:02  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.11% [8178/16000 02:07<02:02  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.19% [8190/16000 02:07<02:01  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.26% [8202/16000 02:08<02:01  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.34% [8214/16000 02:08<02:01  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.41% [8226/16000 02:08<02:01  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.49% [8238/16000 02:08<02:01  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.56% [8250/16000 02:08<02:00  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.64% [8262/16000 02:08<02:00  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.71% [8274/16000 02:09<02:00  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.79% [8286/16000 02:09<02:00  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.86% [8298/16000 02:09<02:00  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 51.94% [8310/16000 02:09<01:59  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.01% [8322/16000 02:09<01:59  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.09% [8334/16000 02:10<01:59  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.16% [8346/16000 02:10<01:59  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.24% [8358/16000 02:10<01:59  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.31% [8370/16000 02:10<01:59  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.39% [8382/16000 02:10<01:58  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.46% [8394/16000 02:11<01:58  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.54% [8406/16000 02:11<01:58  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.61% [8418/16000 02:11<01:58  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.69% [8430/16000 02:11<01:58  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.76% [8442/16000 02:11<01:57  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.84% [8454/16000 02:11<01:57  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.91% [8466/16000 02:12<01:57  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 52.99% [8478/16000 02:12<01:57  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 53.06% [8490/16000 02:12<01:57  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 53.14% [8502/16000 02:12<01:57  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 53.21% [8514/16000 02:12<01:56  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 53.29% [8526/16000 02:13<01:56  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 53.36% [8538/16000 02:13<01:56  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 53.44% [8550/16000 02:13<01:56  Sampling chains: 4, Divergences: 0]
 |██████████████--------------| 53.51% [8562/16000 02:13<01:56  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 53.59% [8574/16000 02:13<01:55  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 53.66% [8586/16000 02:14<01:55  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 53.74% [8598/16000 02:14<01:55  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 53.81% [8610/16000 02:14<01:55  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 53.89% [8622/16000 02:14<01:55  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 53.96% [8634/16000 02:14<01:54  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.04% [8646/16000 02:14<01:54  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.11% [8658/16000 02:15<01:54  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.19% [8670/16000 02:15<01:54  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.26% [8682/16000 02:15<01:54  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.34% [8694/16000 02:15<01:53  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.41% [8706/16000 02:15<01:53  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.49% [8718/16000 02:15<01:53  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.56% [8730/16000 02:16<01:53  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.64% [8742/16000 02:16<01:53  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.71% [8754/16000 02:16<01:52  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.79% [8766/16000 02:16<01:52  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.86% [8778/16000 02:16<01:52  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 54.94% [8790/16000 02:16<01:52  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.01% [8802/16000 02:17<01:52  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.09% [8814/16000 02:17<01:51  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.16% [8826/16000 02:17<01:51  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.24% [8838/16000 02:17<01:51  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.31% [8850/16000 02:17<01:51  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.39% [8862/16000 02:18<01:51  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.46% [8874/16000 02:18<01:50  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.54% [8886/16000 02:18<01:50  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.61% [8898/16000 02:18<01:50  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.69% [8910/16000 02:18<01:50  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.76% [8922/16000 02:18<01:50  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.84% [8934/16000 02:19<01:50  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.91% [8946/16000 02:19<01:50  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 55.99% [8958/16000 02:19<01:49  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.06% [8970/16000 02:19<01:49  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.14% [8982/16000 02:20<01:49  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.21% [8994/16000 02:20<01:49  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.29% [9006/16000 02:20<01:49  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.36% [9018/16000 02:20<01:48  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.44% [9030/16000 02:20<01:48  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.51% [9042/16000 02:20<01:48  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.59% [9054/16000 02:21<01:48  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.66% [9066/16000 02:21<01:48  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.74% [9078/16000 02:21<01:47  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.81% [9090/16000 02:21<01:47  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.89% [9102/16000 02:21<01:47  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 56.96% [9114/16000 02:22<01:47  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 57.04% [9126/16000 02:22<01:47  Sampling chains: 4, Divergences: 0]
 |███████████████-------------| 57.11% [9138/16000 02:22<01:46  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.19% [9150/16000 02:22<01:46  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.26% [9162/16000 02:22<01:46  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.34% [9174/16000 02:22<01:46  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.41% [9186/16000 02:23<01:46  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.49% [9198/16000 02:23<01:46  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.56% [9210/16000 02:23<01:45  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.64% [9222/16000 02:23<01:45  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.71% [9234/16000 02:23<01:45  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.79% [9246/16000 02:23<01:45  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.86% [9258/16000 02:24<01:44  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 57.94% [9270/16000 02:24<01:44  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.01% [9282/16000 02:24<01:44  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.09% [9294/16000 02:24<01:44  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.16% [9306/16000 02:24<01:44  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.24% [9318/16000 02:25<01:44  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.31% [9330/16000 02:25<01:43  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.39% [9342/16000 02:25<01:43  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.46% [9354/16000 02:25<01:43  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.54% [9366/16000 02:25<01:43  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.61% [9378/16000 02:25<01:42  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.69% [9390/16000 02:26<01:42  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.76% [9402/16000 02:26<01:42  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.84% [9414/16000 02:26<01:42  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.91% [9426/16000 02:26<01:42  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 58.99% [9438/16000 02:26<01:41  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.06% [9450/16000 02:26<01:41  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.14% [9462/16000 02:27<01:41  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.21% [9474/16000 02:27<01:41  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.29% [9486/16000 02:27<01:41  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.36% [9498/16000 02:27<01:41  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.44% [9510/16000 02:27<01:40  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.51% [9522/16000 02:27<01:40  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.59% [9534/16000 02:28<01:40  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.66% [9546/16000 02:28<01:40  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.74% [9558/16000 02:28<01:40  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.81% [9570/16000 02:28<01:39  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.89% [9582/16000 02:29<01:39  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 59.96% [9594/16000 02:29<01:39  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.04% [9606/16000 02:29<01:39  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.11% [9618/16000 02:29<01:39  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.19% [9630/16000 02:29<01:38  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.26% [9642/16000 02:29<01:38  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.34% [9654/16000 02:30<01:38  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.41% [9666/16000 02:30<01:38  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.49% [9678/16000 02:30<01:38  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.56% [9690/16000 02:30<01:38  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.64% [9702/16000 02:30<01:37  Sampling chains: 4, Divergences: 0]
 |████████████████------------| 60.71% [9714/16000 02:30<01:37  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 60.79% [9726/16000 02:31<01:37  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 60.86% [9738/16000 02:31<01:37  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 60.94% [9750/16000 02:31<01:37  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.01% [9762/16000 02:31<01:36  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.09% [9774/16000 02:31<01:36  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.16% [9786/16000 02:31<01:36  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.24% [9798/16000 02:32<01:36  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.31% [9810/16000 02:32<01:36  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.39% [9822/16000 02:32<01:35  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.46% [9834/16000 02:32<01:35  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.54% [9846/16000 02:32<01:35  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.61% [9858/16000 02:32<01:35  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.69% [9870/16000 02:33<01:35  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.76% [9882/16000 02:33<01:34  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.84% [9894/16000 02:33<01:34  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.91% [9906/16000 02:33<01:34  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 61.99% [9918/16000 02:33<01:34  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.06% [9930/16000 02:33<01:34  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.14% [9942/16000 02:34<01:33  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.21% [9954/16000 02:34<01:33  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.29% [9966/16000 02:34<01:33  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.36% [9978/16000 02:34<01:33  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.44% [9990/16000 02:35<01:33  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.51% [10002/16000 02:35<01:33  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.59% [10014/16000 02:35<01:32  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.66% [10026/16000 02:35<01:32  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.74% [10038/16000 02:35<01:32  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.81% [10050/16000 02:35<01:32  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.89% [10062/16000 02:36<01:32  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 62.96% [10074/16000 02:36<01:31  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.04% [10086/16000 02:36<01:31  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.11% [10098/16000 02:36<01:31  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.19% [10110/16000 02:36<01:31  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.26% [10122/16000 02:36<01:31  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.34% [10134/16000 02:37<01:30  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.41% [10146/16000 02:37<01:30  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.49% [10158/16000 02:37<01:30  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.56% [10170/16000 02:37<01:30  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.64% [10182/16000 02:37<01:30  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.71% [10194/16000 02:37<01:29  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.79% [10206/16000 02:38<01:29  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.86% [10218/16000 02:38<01:29  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 63.94% [10230/16000 02:38<01:29  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 64.01% [10242/16000 02:38<01:29  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 64.09% [10254/16000 02:38<01:28  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 64.16% [10266/16000 02:39<01:28  Sampling chains: 4, Divergences: 0]
 |█████████████████-----------| 64.24% [10278/16000 02:39<01:28  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.31% [10290/16000 02:39<01:28  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.39% [10302/16000 02:39<01:28  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.46% [10314/16000 02:39<01:28  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.54% [10326/16000 02:39<01:27  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.61% [10338/16000 02:40<01:27  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.69% [10350/16000 02:40<01:27  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.76% [10362/16000 02:40<01:27  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.84% [10374/16000 02:40<01:27  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.91% [10386/16000 02:40<01:26  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 64.99% [10398/16000 02:41<01:26  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.06% [10410/16000 02:41<01:26  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.14% [10422/16000 02:41<01:26  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.21% [10434/16000 02:41<01:26  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.29% [10446/16000 02:41<01:26  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.36% [10458/16000 02:42<01:25  Sampling chains: 4, Divergences: 0]
