WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/24000 00:00<?]
 |████████████████████████----| 85.97% [6878/8000 15:14:39<2:29:12 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 85.99% [6879/8000 15:14:53<2:29:05 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.00% [6880/8000 15:14:55<2:28:56 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.01% [6881/8000 15:14:59<2:28:47 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.03% [6882/8000 15:15:03<2:28:39 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.04% [6883/8000 15:15:17<2:28:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.05% [6884/8000 15:15:20<2:28:23 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.06% [6885/8000 15:15:24<2:28:14 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.08% [6886/8000 15:15:27<2:28:06 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.09% [6887/8000 15:15:42<2:27:59 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.10% [6888/8000 15:15:45<2:27:50 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.11% [6889/8000 15:15:48<2:27:41 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.12% [6890/8000 15:15:51<2:27:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.14% [6891/8000 15:16:01<2:27:25 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.15% [6892/8000 15:16:04<2:27:16 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.16% [6893/8000 15:16:07<2:27:07 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.17% [6894/8000 15:16:09<2:26:58 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.19% [6895/8000 15:16:10<2:26:49 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.20% [6896/8000 15:16:13<2:26:40 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.21% [6897/8000 15:16:22<2:26:33 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.22% [6898/8000 15:16:34<2:26:25 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.24% [6899/8000 15:16:38<2:26:17 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.25% [6900/8000 15:16:43<2:26:08 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.26% [6901/8000 15:16:47<2:26:00 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.28% [6902/8000 15:16:59<2:25:52 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.29% [6903/8000 15:17:00<2:25:43 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.30% [6904/8000 15:17:04<2:25:35 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.31% [6905/8000 15:17:09<2:25:26 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.33% [6906/8000 15:17:16<2:25:18 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.34% [6907/8000 15:17:25<2:25:10 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.35% [6908/8000 15:17:33<2:25:02 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.36% [6909/8000 15:17:41<2:24:54 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.38% [6910/8000 15:17:48<2:24:46 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.39% [6911/8000 15:17:50<2:24:37 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.40% [6912/8000 15:17:58<2:24:29 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.41% [6913/8000 15:18:05<2:24:21 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.42% [6914/8000 15:18:13<2:24:13 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.44% [6915/8000 15:18:17<2:24:05 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.45% [6916/8000 15:18:22<2:23:56 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.46% [6917/8000 15:18:25<2:23:47 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.47% [6918/8000 15:18:37<2:23:40 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.49% [6919/8000 15:18:42<2:23:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.50% [6920/8000 15:18:46<2:23:23 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.51% [6921/8000 15:18:49<2:23:14 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.53% [6922/8000 15:19:02<2:23:07 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.54% [6923/8000 15:19:06<2:22:59 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.55% [6924/8000 15:19:13<2:22:50 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.56% [6925/8000 15:19:18<2:22:42 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.58% [6926/8000 15:19:20<2:22:33 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.59% [6927/8000 15:19:27<2:22:25 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.60% [6928/8000 15:19:35<2:22:17 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.61% [6929/8000 15:19:44<2:22:09 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.62% [6930/8000 15:19:45<2:22:00 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.64% [6931/8000 15:19:52<2:21:52 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.65% [6932/8000 15:20:02<2:21:44 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.66% [6933/8000 15:20:09<2:21:36 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.67% [6934/8000 15:20:11<2:21:27 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.69% [6935/8000 15:20:17<2:21:19 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.70% [6936/8000 15:20:27<2:21:12 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.71% [6937/8000 15:20:34<2:21:03 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.72% [6938/8000 15:20:36<2:20:55 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.74% [6939/8000 15:20:42<2:20:46 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.75% [6940/8000 15:20:47<2:20:38 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.76% [6941/8000 15:20:52<2:20:29 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.78% [6942/8000 15:21:02<2:20:22 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.79% [6943/8000 15:21:06<2:20:13 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.80% [6944/8000 15:21:11<2:20:05 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.81% [6945/8000 15:21:17<2:19:57 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.83% [6946/8000 15:21:27<2:19:49 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.84% [6947/8000 15:21:29<2:19:40 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.85% [6948/8000 15:21:32<2:19:31 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.86% [6949/8000 15:21:52<2:19:25 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.88% [6950/8000 15:21:55<2:19:17 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.89% [6951/8000 15:21:57<2:19:08 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.90% [6952/8000 15:22:09<2:19:00 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.91% [6953/8000 15:22:17<2:18:52 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.92% [6954/8000 15:22:20<2:18:44 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.94% [6955/8000 15:22:23<2:18:35 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.95% [6956/8000 15:22:42<2:18:29 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.96% [6957/8000 15:22:45<2:18:20 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.97% [6958/8000 15:22:48<2:18:11 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 86.99% [6959/8000 15:22:59<2:18:04 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.00% [6960/8000 15:23:10<2:17:56 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.01% [6961/8000 15:23:12<2:17:47 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.03% [6962/8000 15:23:13<2:17:38 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.04% [6963/8000 15:23:32<2:17:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.05% [6964/8000 15:23:34<2:17:23 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.06% [6965/8000 15:23:37<2:17:15 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.08% [6966/8000 15:23:46<2:17:07 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.09% [6967/8000 15:23:48<2:16:58 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.10% [6968/8000 15:23:58<2:16:50 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.11% [6969/8000 15:23:59<2:16:41 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.12% [6970/8000 15:24:02<2:16:33 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.14% [6971/8000 15:24:11<2:16:25 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.15% [6972/8000 15:24:14<2:16:16 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.16% [6973/8000 15:24:23<2:16:08 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.17% [6974/8000 15:24:28<2:16:00 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.19% [6975/8000 15:24:36<2:15:52 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.20% [6976/8000 15:24:40<2:15:43 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.21% [6977/8000 15:24:48<2:15:36 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.22% [6978/8000 15:25:01<2:15:28 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.24% [6979/8000 15:25:13<2:15:21 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.25% [6980/8000 15:25:19<2:15:13 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.26% [6981/8000 15:25:26<2:15:05 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.28% [6982/8000 15:25:30<2:14:56 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.29% [6983/8000 15:25:38<2:14:48 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.30% [6984/8000 15:25:44<2:14:40 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.31% [6985/8000 15:25:51<2:14:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.33% [6986/8000 15:26:03<2:14:24 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.34% [6987/8000 15:26:08<2:14:16 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.35% [6988/8000 15:26:16<2:14:08 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.36% [6989/8000 15:26:19<2:13:59 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.38% [6990/8000 15:26:27<2:13:51 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.39% [6991/8000 15:26:31<2:13:43 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.40% [6992/8000 15:26:32<2:13:34 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.41% [6993/8000 15:26:39<2:13:26 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.42% [6994/8000 15:26:51<2:13:19 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.44% [6995/8000 15:26:52<2:13:10 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.45% [6996/8000 15:26:56<2:13:01 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.46% [6997/8000 15:27:16<2:12:55 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.47% [6998/8000 15:27:17<2:12:46 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.49% [6999/8000 15:27:21<2:12:37 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.50% [7000/8000 15:27:21<2:12:28 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.51% [7001/8000 15:27:34<2:12:21 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.53% [7002/8000 15:27:41<2:12:13 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.54% [7003/8000 15:27:42<2:12:04 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.55% [7004/8000 15:27:46<2:11:56 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.56% [7005/8000 15:27:59<2:11:48 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.58% [7006/8000 15:28:01<2:11:39 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.59% [7007/8000 15:28:11<2:11:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.60% [7008/8000 15:28:22<2:11:24 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.61% [7009/8000 15:28:23<2:11:15 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.62% [7010/8000 15:28:31<2:11:07 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.64% [7011/8000 15:28:36<2:10:59 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.65% [7012/8000 15:28:46<2:10:51 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.66% [7013/8000 15:28:48<2:10:43 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.67% [7014/8000 15:28:56<2:10:35 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.69% [7015/8000 15:28:59<2:10:26 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.70% [7016/8000 15:29:01<2:10:17 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.71% [7017/8000 15:29:13<2:10:10 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.72% [7018/8000 15:29:21<2:10:02 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.74% [7019/8000 15:29:24<2:09:53 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.75% [7020/8000 15:29:26<2:09:45 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.76% [7021/8000 15:29:38<2:09:37 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.78% [7022/8000 15:29:46<2:09:29 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.79% [7023/8000 15:29:49<2:09:21 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.80% [7024/8000 15:29:51<2:09:12 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.81% [7025/8000 15:30:02<2:09:04 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.83% [7026/8000 15:30:12<2:08:57 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.84% [7027/8000 15:30:13<2:08:48 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.85% [7028/8000 15:30:16<2:08:39 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.86% [7029/8000 15:30:27<2:08:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.88% [7030/8000 15:30:31<2:08:23 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.89% [7031/8000 15:30:37<2:08:15 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.90% [7032/8000 15:30:40<2:08:06 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.91% [7033/8000 15:30:48<2:07:58 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.92% [7034/8000 15:30:52<2:07:50 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.94% [7035/8000 15:30:56<2:07:41 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.95% [7036/8000 15:31:13<2:07:35 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.96% [7037/8000 15:31:16<2:07:26 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.97% [7038/8000 15:31:20<2:07:18 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 87.99% [7039/8000 15:31:25<2:07:09 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.00% [7040/8000 15:31:30<2:07:01 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.01% [7041/8000 15:31:40<2:06:53 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.03% [7042/8000 15:31:49<2:06:45 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.04% [7043/8000 15:32:05<2:06:39 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.05% [7044/8000 15:32:09<2:06:30 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.06% [7045/8000 15:32:13<2:06:22 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.08% [7046/8000 15:32:18<2:06:13 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.09% [7047/8000 15:32:30<2:06:06 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.10% [7048/8000 15:32:30<2:05:57 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.11% [7049/8000 15:32:34<2:05:48 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.12% [7050/8000 15:32:38<2:05:40 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.14% [7051/8000 15:32:50<2:05:33 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.15% [7052/8000 15:32:55<2:05:24 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.16% [7053/8000 15:32:58<2:05:16 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.17% [7054/8000 15:33:14<2:05:09 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.19% [7055/8000 15:33:19<2:05:01 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.20% [7056/8000 15:33:20<2:04:52 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.21% [7057/8000 15:33:22<2:04:43 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.22% [7058/8000 15:33:32<2:04:35 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.24% [7059/8000 15:33:35<2:04:27 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.25% [7060/8000 15:33:44<2:04:19 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.26% [7061/8000 15:33:44<2:04:10 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.28% [7062/8000 15:33:56<2:04:02 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.29% [7063/8000 15:33:59<2:03:54 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.30% [7064/8000 15:34:08<2:03:46 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.31% [7065/8000 15:34:09<2:03:37 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.33% [7066/8000 15:34:21<2:03:30 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.34% [7067/8000 15:34:23<2:03:21 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.35% [7068/8000 15:34:33<2:03:13 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.36% [7069/8000 15:34:33<2:03:05 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.38% [7070/8000 15:34:45<2:02:57 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.39% [7071/8000 15:34:46<2:02:48 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.40% [7072/8000 15:34:47<2:02:39 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.41% [7073/8000 15:34:57<2:02:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.42% [7074/8000 15:35:09<2:02:24 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.44% [7075/8000 15:35:09<2:02:15 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.45% [7076/8000 15:35:12<2:02:07 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.46% [7077/8000 15:35:22<2:01:59 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.47% [7078/8000 15:35:34<2:01:52 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.49% [7079/8000 15:35:35<2:01:43 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.50% [7080/8000 15:35:37<2:01:34 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.51% [7081/8000 15:35:47<2:01:27 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.53% [7082/8000 15:35:49<2:01:18 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.54% [7083/8000 15:35:59<2:01:10 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.55% [7084/8000 15:36:02<2:01:02 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.56% [7085/8000 15:36:12<2:00:54 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.58% [7086/8000 15:36:14<2:00:45 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.59% [7087/8000 15:36:24<2:00:38 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.60% [7088/8000 15:36:24<2:00:29 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.61% [7089/8000 15:36:24<2:00:20 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.62% [7090/8000 15:36:38<2:00:13 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.64% [7091/8000 15:36:48<2:00:05 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.65% [7092/8000 15:36:48<1:59:56 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.66% [7093/8000 15:36:49<1:59:47 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.67% [7094/8000 15:37:02<1:59:40 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.69% [7095/8000 15:37:13<1:59:32 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.70% [7096/8000 15:37:13<1:59:23 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.71% [7097/8000 15:37:14<1:59:15 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.72% [7098/8000 15:37:26<1:59:07 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.74% [7099/8000 15:37:26<1:58:58 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.75% [7100/8000 15:37:37<1:58:51 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.76% [7101/8000 15:37:37<1:58:42 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.78% [7102/8000 15:37:38<1:58:33 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.79% [7103/8000 15:37:38<1:58:24 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.80% [7104/8000 15:37:50<1:58:17 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.81% [7105/8000 15:37:50<1:58:08 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.83% [7106/8000 15:38:01<1:58:00 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.84% [7107/8000 15:38:02<1:57:51 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.85% [7108/8000 15:38:02<1:57:43 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.86% [7109/8000 15:38:13<1:57:35 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.88% [7110/8000 15:38:15<1:57:26 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.89% [7111/8000 15:38:25<1:57:19 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.90% [7112/8000 15:38:26<1:57:10 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.91% [7113/8000 15:38:27<1:57:01 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.92% [7114/8000 15:38:27<1:56:52 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.94% [7115/8000 15:38:51<1:56:46 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.95% [7116/8000 15:38:52<1:56:37 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.96% [7117/8000 15:38:52<1:56:29 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.97% [7118/8000 15:39:03<1:56:21 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 88.99% [7119/8000 15:39:04<1:56:12 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.00% [7120/8000 15:39:13<1:56:05 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.01% [7121/8000 15:39:17<1:55:56 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.03% [7122/8000 15:39:28<1:55:49 Sampling 4 chains, 3 divergences]
 |████████████████████████----| 89.04% [7123/8000 15:39:29<1:55:40 Sampling 4 chains, 3 divergences]
